const express = require("express");

// const upload = multer({des : "./SocialMedia/socialmedia/src/Assets/images/blog"})

const {createUserSignupDetails} = require('./Controller/userSignup/userSignupController');
const {createuserProfile} = require('./Controller/userCreateProfileController');
const {loginController} = require('./Controller/userLoginController');

const {createuserPost} = require('./Controller/Post/makePostController');
const {postComment} = require('./Controller/Post/Comments/CommentOnPostController');
const {getPostComment} = require('./Controller/Post/Comments/getCommentOfPostController');
const {postLike} = require('./Controller/Post/Likes/PostLikesController');
const { PostDetails } = require("./Controller/Post/getPostDetails");

const {sendMessage} = require('./Controller/Messages/sendMessageController');
const {getMessage} = require('./Controller/Messages/getMessagesController');
const { contactList } = require("./Controller/Messages/getContactList");

const {newFriendRequest} = require('./Controller/Friend/sendRequest/sendRequest');
const {recivedFriendRequest} = require('./Controller/Friend/recivedRequest/recivedRequest');
const { processFriendRequest } = require("./Controller/Friend/processAction/recivedRequestProcess");
const { deleteSendedRequest } = require("./Controller/Friend/processAction/sendedRequestProcess");
const { sendedRequest } = require("./Controller/Friend/sendedRequest/sendedRequest");
const { friendList } = require("./Controller/Friend/friendList/getFrinedList");

const { getUserProfile } = require("./Controller/settings/getUserProfileController");
const { updateProfile } = require("./Controller/settings/updateProfile");
const { updatePassword } = require("./Controller/settings/updatePassowrd");

const {filterUser} = require('./Controller/Search(Filter)/filterUserController');
const { searchedPerosnPost } = require("./Controller/Search(Filter)/searchedPerosnPost");
const { getFriendShipStatus } = require("./Controller/Search(Filter)/checkFreiendshipStatus");
const { getFriendRequestStatus } = require("./Controller/Search(Filter)/checkPendingFriendRequest");

const {createArticle} = require('./Controller/Other/ArticleController');
const { getArticle } = require("./Controller/Other/getAllArticles");
const { getRequestedArticle } = require("./Controller/Other/getReuestedArticleController");

const { getTrends } = require("./Controller/miscellaneousControllers/twitterTrends");
const { AIchat } = require("./Controller/miscellaneousControllers/aiChat");
const { textToImageController } = require("./Controller/miscellaneousControllers/aiImage");

const { createuserStory } = require("./Controller/Story/makeStoryController");
const { storyDetails } = require("./Controller/Story/getStoryDetails");
const { getSelectedStory } = require("./Controller/Story/getSelectedStory");

const { getUserPostActivity } = require("./Controller/settings/AccountHistory/PostMadeByPerson");
const { userStoryHistroy } = require("./Controller/settings/AccountHistory/StoryMadeByPerson");


const { scheduledMessageController } = require("./Controller/scheduledMessage/getScheduledMessage");

const router = express.Router();


router.post('/login', loginController);

router.post('/signup', createUserSignupDetails);

router.post('/makeprofile', createuserProfile);


router.post('/makePost', createuserPost);
router.post('/makeComment', postComment);
router.post('/getPostComment', getPostComment);
router.post('/giveLike', postLike);
router.post('/postDetails', PostDetails);


router.post('/contactList', contactList);

router.post('/sendMessage', sendMessage);

router.post('/getMessage', getMessage);

router.post('/createuserStory', createuserStory);

router.post('/storyDetails', storyDetails);

router.get('/getSelectedStory', getSelectedStory);

router.post('/sendFriendRequest', newFriendRequest);

router.post('/recivedFriendRequest', recivedFriendRequest);

router.post('/processFriendRequest', processFriendRequest);

router.post('/sendedRequest', sendedRequest);

router.post('/deleteSendedRequest', deleteSendedRequest);

router.post('/friendList', friendList);

router.post('/filterUser', filterUser);

router.post('/searchedPerosnPost', searchedPerosnPost);

router.post('/checkFreiendshipStatus', getFriendShipStatus);

router.post('/checkFriendRequestStatus', getFriendRequestStatus);

router.post('/createArticle',  createArticle);

router.get('/getArticle', getArticle);

router.get('/getRequestedArticle?/:articleId', getRequestedArticle);

router.post('/getUserProfile', getUserProfile);

router.post('/updateProfile', updateProfile);

router.post('/updatePassword', updatePassword);

router.post('/getUserPostActivity', getUserPostActivity);

router.post('/getUserStoryActivity', userStoryHistroy);



router.post('/createScheduledMessage', scheduledMessageController);





router.get('/getTwitterTrends', getTrends);

router.get('/aiResponse', AIchat);

router.post('/textToImage', textToImageController);

module.exports = router;
